trip_id,arrival_time,departure_time,stop_id,stop_sequence,route_id,service_id,trip_headsign,direction_id,shape_id,stop_name,stop_desc,stop_lat,stop_lon
1012-10-0,07:00:00,07:00:00,301790,1,1012-10,USD,Jd. Monte Belo,0,84609,Terminal Jardim Britânia,,-23.431924,-46.787131
1012-10-0,07:01:18,07:01:18,301764,2,1012-10,USD,Jd. Monte Belo,0,84609,"R. Delsuc Alves De Magalhães, 194",Ref.: R. Diego Velasquez,-23.435427,-46.78846
1012-10-0,07:02:36,07:02:36,301724,3,1012-10,USD,Jd. Monte Belo,0,84609,"R. Delsuc Alves De Magalhães, 538",Ref.: Estr. Cel. José Gladiador,-23.435469,-46.791522
1012-10-0,07:03:54,07:03:54,301730,4,1012-10,USD,Jd. Monte Belo,0,84609,"Estr. Cel. José Gladiador, 262",Ref.: R. Delsuc Alves De Magalhães,-23.435386,-46.791885
1012-10-0,07:05:12,07:05:12,30003042,5,1012-10,USD,Jd. Monte Belo,0,84609,"R. Virgínia Castiglioni, 381",Ref.: R Salvador Albano/ R Virginia Castiglioni,-23.433008,-46.792717
1012-10-0,07:06:30,07:06:30,30003045,6,1012-10,USD,Jd. Monte Belo,0,84609,R. Nestor Gomes,Ref.: R Tito Batista/ R Virginia Castiglioni,-23.431541,-46.792973
1012-10-0,07:07:48,07:07:48,30003044,7,1012-10,USD,Jd. Monte Belo,0,84609,"R. Alberto Alvarez, 135",Ref.: Rua Dionisio Bellante,-23.430041,-46.794827
1012-10-0,07:09:06,07:09:06,30003043,8,1012-10,USD,Jd. Monte Belo,0,84609,"R. Dionísio Bellante, 29",Ref.: R Guilherme Correa/ R Leopoldo De Passos Lima,-23.4285,-46.795379
1012-10-0,07:10:24,07:10:24,30003013,9,1012-10,USD,Jd. Monte Belo,0,84609,"R. João Fernandes Vieira, 92",Ref.: R Prfa. Maria Aparecida Nigro Gava/ Es De Pirapora,-23.428531,-46.798702
1012-10-0,07:11:42,07:11:42,301693,10,1012-10,USD,Jd. Monte Belo,0,84609,"Estr. De Pirapora, 850",Ref.: Fabrica De Blocos No 830,-23.43134,-46.800551
1012-10-0,07:13:00,07:13:00,301792,11,1012-10,USD,Jd. Monte Belo,0,84609,"Estr. De Pirapora, 1000",Ref.: Oposto À Rua Águia-cinzenta,-23.434406,-46.801068
1012-10-0,07:14:18,07:14:18,301783,12,1012-10,USD,Jd. Monte Belo,0,84609,"R. Dos Vitoriosos, 1",Ref.: Rua Minas Gerais,-23.436355,-46.802648
1012-10-0,07:15:36,07:15:36,301780,13,1012-10,USD,Jd. Monte Belo,0,84609,"R. Dalva De Oliveira, 75",Ref.: R. Do Espanhol,-23.438467,-46.802185
1012-10-0,07:16:54,07:16:54,301699,14,1012-10,USD,Jd. Monte Belo,0,84609,"R. Tancredo Neves, 46",Ref.: Rua Dalva De Oliveira,-23.437337,-46.803267
1012-10-0,07:18:12,07:18:12,301692,15,1012-10,USD,Jd. Monte Belo,0,84609,"R. Tancredo Neves, 46",Ref.: R. Jupiara,-23.437343,-46.80343
1012-10-0,07:19:30,07:19:30,301698,16,1012-10,USD,Jd. Monte Belo,0,84609,"R. Preste, 12",Ref.: Estr. De Pirapora/r. Elis Regina,-23.436158,-46.804023
1012-10-0,07:20:48,07:20:48,301714,17,1012-10,USD,Jd. Monte Belo,0,84609,Estr. De Pirapora,Ref.: Av.da Solidariedade,-23.436426,-46.805789
1012-10-0,07:22:06,07:22:06,301768,18,1012-10,USD,Jd. Monte Belo,0,84609,"Av. Da Solidariedade, 24",Ref.: R.josé Adão,-23.437188,-46.805763
1012-10-0,07:23:24,07:23:24,30003015,19,1012-10,USD,Jd. Monte Belo,0,84609,"Av. Da Solidariedade, 114",Ref.: R Betinho/ Av Da Solidariedade,-23.439438,-46.807088
1012-10-0,07:24:42,07:24:42,30003018,20,1012-10,USD,Jd. Monte Belo,0,84609,Av. Da Solidariedade,Ref.: Av Da Solidariedade/ R Sem Nome,-23.441922,-46.805923
1012-10-0,07:26:00,07:26:00,30003020,21,1012-10,USD,Jd. Monte Belo,0,84609,"R. Itabira Do Mato, 244",Ref.: Rua Alagoinha Do Piauí,-23.444153,-46.804162
1012-10-0,07:27:18,07:27:18,301646,22,1012-10,USD,Jd. Monte Belo,0,84609,"R. Itabira Do Mato, 53",Ref.: Rua Lagoa Do Morro,-23.446529,-46.803318
1012-10-0,07:28:36,07:28:36,30003038,23,1012-10,USD,Jd. Monte Belo,0,84609,"R. Lagoa Do Morro, 127",Ref.: Av Da Solidariedade/ R Sem Nome,-23.44577,-46.800435
